Unnamed: 1,Unnamed: 2,Smile
zafirlukast,8,COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)N[S](=O)(=O)c5ccccc5C
falnidamol,8,CN1CCC(CC1)Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2
caffeine,0,Cn1cnc2N(C)C(=O)N(C)C(=O)c12
capreomycin,3,C[C@@H]1NC(=O)[C@@H](N)CNC(=O)[C@@H](NC(=O)\C(NC(=O)[C@H](CNC(=O)C[C@@H](N)CCCN)NC1=O)=C/NC(N)=O)[C@H]2CCN=C(N)N2.NCCC[C@H](N)CC(=O)NC[C@@H]3NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@@H](NC(=O)\C(NC3=O)=C/NC(N)=O)[C@H]4CCN=C(N)N4
lidocaine,0,CCN(CC)CC(=O)Nc1c(C)cccc1C
memantine,7,CC12CC3CC(C)(C1)CC(N)(C3)C2
pamidronate,3,NCCC(O)([P](O)(O)=O)[P](O)(O)=O
quinine,3,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1
rosuvastatin,3,CC(C)c1nc(nc(c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(O)=O)N(C)[S](C)(=O)=O
sulfamethizole,0,Cc1sc(N[S](=O)(=O)c2ccc(N)cc2)nn1
telithromycin,8,CC[C@H]1OC(=O)[C@@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]3N(CCCCn4cnc(c4)c5cccnc5)C(=O)O[C@]13C)OC
entacapone,0,CCN(CC)C(=O)/C(=C/c1cc(O)c(O)c(c1)[N+]([O-])=O)C#N
valdecoxib,3,Cc1onc(c2ccccc2)c1c3ccc(cc3)[S](N)(=O)=O
dexpanthenol,0,CC(C)(CO)[C@@H](O)C(=O)NCCCO
scopolamine,0,CN1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4
pyridoxine,0,Cc1ncc(CO)c(CO)c1O
thiamine,0,[Cl-].Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
cyanocobalamin,0,[Co+3]|[C-]#N.C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1C(=C3[N-]C(=CC4=NC(=C(C)C5=N[C@]2(C)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)C(C)(C)[C@@H]3CCC(N)=O)C)O[P]([O-])(=O)O[C@H]6[C@@H](O)[C@H](O[C@@H]6CO)n7cnc8cc(C)c(C)cc78
montelukast,3,CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC2)CC(O)=O)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
moxifloxacin,8,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O
vitamin c,0,OC[C@H](O)[C@H]1OC(=O)C(=C1O)O
sorbitol,0,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
capecitabine,2,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O
leuprolide,3,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4ccccc34)NC(=O)C(Cc5[nH]cnc5)NC(=O)C6CCC(=O)N6
eletriptan,3,CN1CCC[C@@H]1Cc2c[nH]c3ccc(CC[S](=O)(=O)c4ccccc4)cc23
hydroxychloroquine,7,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12
fluoxymesterone,8,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C
ximelagatran,8,CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N2CC[C@H]2C(=O)NCc3ccc(cc3)/C(N)=N/O
duloxetine,8,CNCCC(Oc1cccc2ccccc12)c3sccc3
carisoprodol,0,CCCC(C)(COC(N)=O)COC(=O)NC(C)C
dicloxacillin,3,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(Cl)cccc4Cl
estrone,2,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
metolazone,3,CC1Nc2cc(Cl)c(cc2C(=O)N1c3ccccc3C)[S](N)(=O)=O
pamabrom,0,CN1C(=O)N(C)c2nc(Br)[nH]c2C1=O.CC(C)(N)CO
dextromethorphan,0,COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1
bacitracin,0,CCC(C)C(N)C1=NC(CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NCCCC[C@@H]2NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@@H](Cc4ccccc4)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC
paromomycin,0,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@@H](O[C@@H]2CO)O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4N)[C@H](N)[C@@H](O)[C@@H]1O
telmisartan,3,CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(O)=O)c5nc6ccccc6n5C
gallium nitrate,3,[Ga+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O
ammonium chloride,0,[NH4+].[Cl-]
amiloride,3,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
methysergide,0,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34
methylergonovine,0,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34
brompheniramine,0,CN(C)CCC(c1ccc(Br)cc1)c2ccccn2
l-arginine,0,N[C@@H](CCCNC(N)=N)C(O)=O
pyridostigmine,0,CN(C)C(=O)Oc1ccc[n+](C)c1
phenoxybenzamine,0,CC(COc1ccccc1)N(CCCl)Cc2ccccc2
oxybutynin,0,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2
orphenadrine,0,CN(C)CCOC(c1ccccc1)c2ccccc2C
orciprenaline,0,CC(C)NCC(O)c1cc(O)cc(O)c1
loperamide,0,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4
isoxsuprine,0,CC(COc1ccccc1)NC(C)C(O)c2ccc(O)cc2
glafenine,8,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
edrophonium,0,CC[N+](C)(C)c1cccc(O)c1
acetylcholine chloride,0,[Cl-].CC(=O)OCC[N+](C)(C)C
amphetamine,0,CC(N)Cc1ccccc1
mepazine,8,CN1CCCC(C1)CN2c3ccccc3Sc4ccccc24
nandrolone decanoate,7,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C
simethicone,0,CO[Si](C)(C)O[Si](C)(C)C.O=[Si]=O
betaine,0,C[N+](C)(C)CC([O-])=O
bisacodyl,0,CC(=O)Oc1ccc(cc1)C(c2ccc(OC(C)=O)cc2)c3ccccn3
leucovorin,0,O.[Ca].NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)N2C=O)N1
ixabepilone,7,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)/C(C)=C/c3csc(C)n3
lapatinib,8,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
oseltamivir,3,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
alaproclate,8,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1
orlistat,8,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
apomorphine,0,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34
dihydroergotamine,0,CN1C[C@@H](C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O
procyclidine,0,OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3
tenofovir,3,C[C@H](Cn1cnc2c(N)ncnc12)OC[P](O)(O)=O
norethindrone acetate,0,CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C
exametazime,0,C[C@@H](NCC(C)(C)CN[C@H](C)/C(C)=N/O)/C(C)=N/O
Argipressin,0,NC1CSSCC(NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc3ccc(O)cc3)NC1=O)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O
sodium bicarbonate,0,[Na+].OC([O-])=O
4-phenylbutyric acid,4,OC(=O)CCCc1ccccc1
clindamycin-2-phosphate,3,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C2OC(SC)C(O[P](O)(O)=O)C(O)C2O
tyramine,0,NCCc1ccc(O)cc1
haloperidol decanoate,3,CCCCCCCCCC(=O)OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
sitaxsentan,8,Cc1cc2OCOc2cc1CC(=O)c3sccc3[S](=O)(=O)Nc4onc(C)c4Cl
dexmethylphenidate,7,COC(=O)[C@@H]([C@H]1CCCCN1)c2ccccc2
escitalopram,7,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3
